glottocode	longitude	latitude	UV_305_mean	UV_305_sd	UV_310_mean	UV_310_sd	UV_325_mean	UV_325_sd	UV_380_mean	UV_380_sd	UV_A_mean	UV_A_sd	UV_B_mean	UV_B_sd	UV_mean	UV_sd
abua1244	6.615	4.831	97.4029304029304	16.0151212617397	136.03663003663	20.9738662404475	443.89010989011	62.0244467723361	790.47619047619	112.378007308417	617.18315018315	195.725288128056	116.71978021978	26.8585191027349	366.951465201465	286.653599956731
acol1236	32.515	3.577	92.8722627737226	19.1963566061118	130.105839416058	25.7452958580128	425.598540145985	80.5922636789288	756.481751824817	148.16217736425	591.040145985401	204.006206293324	111.489051094891	29.3587447709801	351.264598540146	280.652194227281
ainu1240	142.462	43.634	27.2432835820896	20.7643235598558	52.7591044776119	33.2631240017728	235.89552238806	117.480962189186	439.301492537313	215.325714491138	337.598507462687	200.991194798202	40.0011940298507	30.5066333310802	188.799850746269	206.89659451399
alba1267	20	41	28.6789156626506	20.4203612924975	54.7298192771084	31.4759196688591	241.939759036145	105.620205358644	447.987951807229	191.012787662965	344.963855421687	185.512266723449	41.7043674698795	29.5418178266721	193.334111445783	201.592086446426
alge1239	3.23	35.421	39.8318885448916	23.6106475052013	70.0826625386997	34.0943012173232	286.866873065015	118.718405742038	526.752321981424	215.938355202815	406.80959752322	211.478617243341	54.9572755417957	32.9809158067137	230.883436532508	232.081275737741
amha1245	39.543	11.708	86.6520295202952	18.5871397580238	123.752767527675	24.5820195825499	413.619926199262	76.0197306843945	738.118081180812	138.046425650297	575.869003690037	196.896867734328	105.202398523985	28.6138639561773	340.535701107011	274.241114582394
anga1288	93.867	25.684	64.9893333333333	24.0849920565367	100.99	31.6655267646739	369.276666666667	104.561611298859	669.77	187.430300356263	519.523333333333	213.553087054577	82.9896666666667	33.3860440871412	301.2565	266.496596108714
mesc1238	254.434	33.129	57.7776729559748	30.4272318818793	95.1147798742138	40.0622567772984	364.654088050314	120.824950283438	650.528301886792	207.497445883585	507.591194968553	221.911522805476	76.4462264150943	40.1555899354058	292.018710691824	268.172798453897
stan1318	43.853	27.963	54.9705882352941	18.747916631282	90.3235294117647	24.2443145667987	342.02614379085	80.2402905795711	621.503267973856	143.283606154242	481.764705882353	181.717096890206	72.6470588235294	27.9613295245797	277.205882352941	242.417360581038
nucl1235	45	40	30.0828828828829	20.7349039608666	57.1498498498499	31.3487203334307	250.630630630631	107.12321989028	464.57957957958	195.319564695488	357.605105105105	190.357539109181	43.6163663663664	29.8112006907886	200.610735735736	207.880143031089
assa1263	91.293	26.088	61.3594155844156	25.4025276830213	96.550974025974	34.1279537962437	355.636363636364	114.179230396052	645.922077922078	205.448457835386	500.779220779221	220.632660069794	78.9551948051948	34.8374245866698	289.867207792208	263.526008247581
assy1241	43	36.75	36.8876876876877	22.0197008941637	66.8267267267267	31.2596959479684	280.468468468468	104.875785950197	517.06006006006	188.940632599196	398.764264264264	193.206041365908	51.8572072072072	30.8924282132432	225.310735735736	221.891432283607
awng1244	36.692	10.982	84.8260869565217	21.2251696362351	120.93115942029	27.8064539289964	402.576086956522	85.789454791132	716.485507246377	157.428089696725	559.530797101449	201.797024203089	102.878623188406	30.6141868277526	331.204710144928	270.16812490871
cent2142	291.5	-17	80.818661971831	27.271014595585	118.619718309859	34.4759315633992	402.102112676056	100.125540257095	723.302816901409	176.2927211362	562.702464788732	215.299417106177	99.7191901408451	36.3635130429453	331.210827464789	278.303183449103
kara1465	42.261	43.565	23.4749253731343	17.9356208459352	47.6101492537313	29.3041854673663	222.940298507463	102.949159099004	416.832835820896	187.419113401706	319.886567164179	179.556900970848	35.5425373134328	27.114084880991	177.714552238806	191.581812454898
basq1248	-1.32	43.28	22.2110119047619	18.6991012040329	45.0318452380952	30.1515034775725	214.827380952381	105.850076856059	402.75	192.082981135214	308.78869047619	181.262512262698	33.6214285714286	27.5470222946221	171.20505952381	189.045771671155
bela1254	25.604	53.231	10.7328488372093	10.559331027288	26.4279069767442	21.85379139925	155.767441860465	92.8214593187099	300.186046511628	174.222839888584	227.976744186047	157.092716983068	18.5803779069767	18.8623553653768	123.278561046512	153.223802180283
krio1252	137.669	-18.135	69.5261324041812	26.2369217508729	103.135888501742	33.1028118906	353.449477351916	102.39586245707	627.839721254355	185.106854674468	490.644599303136	202.955739714777	86.3310104529617	34.2553064134059	288.487804878049	249.132015138769
bhil1251	73.959	20.85	74.7927835051546	19.5939113383655	112.419243986254	25.1277324630938	394.975945017182	80.7897832311419	714.941580756014	145.31509173437	554.958762886598	198.586246845013	93.6060137457045	29.3485126732279	324.282388316151	270.903921867195
biet1238	92.943	24.274	68.0100334448161	23.0881873614293	104.598662207358	29.9113813866785	378.123745819398	98.2999863690222	685.14381270903	174.745057020792	531.633779264214	208.974872050463	86.304347826087	32.371659459682	308.969063545151	268.256528190111
bulg1262	25.047	43.365	22.1622023809524	17.3384698639929	44.9523809523809	28.5020165872175	211.22619047619	99.0389763396181	394.261904761905	181.075319962839	302.744047619048	172.205557584176	33.5572916666667	26.1859880015389	168.150669642857	182.44944607165
yuec1235	113	23	72.3802675585284	21.3140006274506	110.294314381271	27.6704055518561	393.682274247492	91.1594741006132	711.09364548495	162.494515941808	552.387959866221	206.295587290493	91.3372909698997	31.1274469526155	321.86262541806	273.736336017645
cham1312	144.745	13.438	84.6241007194245	16.4312338532223	122.194244604317	21.5603854201037	418.985611510791	66.82824427334	751.223021582734	119.882375755696	585.104316546763	192.476164194779	103.40917266187	26.8378569256065	344.256744604317	277.356161097034
mand1415	116.228	40.021	28.4929230769231	21.417070447489	54.9550769230769	34.4556327762167	244.532307692308	126.194183490439	454.003076923077	233.550249681532	349.267692307692	214.866136782432	41.724	31.5753684305571	195.495846153846	217.320178321641
chot1239	94.241	24.372	67.0764119601329	22.8072534167617	103.627906976744	29.7481834505008	374.21926910299	96.4531583764749	677.574750830565	173.071561000128	525.897009966777	206.495146710534	85.3521594684385	32.1862131425924	305.624584717608	265.292705725141
chuv1255	47.163	55.487	11.6857558139535	13.4416458500757	27.4017441860465	26.4411960444474	153.823255813953	109.804192461309	294.988372093023	206.003268913804	224.405813953488	179.43422710964	19.54375	22.3853739785303	121.974781976744	163.819199929089
czec1258	15.104	49.873	13.7005847953216	12.3571461608492	31.574269005848	23.2660384291243	173.555555555556	90.4728932435597	331.643274853801	168.195725251158	252.599415204678	156.422346775222	22.6374269005848	20.651388017381	137.618421052632	160.213638587995
dani1285	9.363	54.866	9.06308139534884	9.58643677646482	22.9136627906977	19.8495629186359	141.18023255814	82.3768420000727	273.206395348837	152.507384956496	207.193313953488	139.156124238278	15.9883720930233	17.0478232624147	111.590843023256	137.720223284539
dubl1239	73.218	21.516	74.1632653061225	19.6731104287813	111.768707482993	24.777664726795	395.918367346939	78.9154738719725	717.210884353741	140.825369616213	556.56462585034	197.126117519235	92.9659863945578	29.2194108234928	324.765306122449	271.32267548734
dutc1256	5	52	11.8880813953488	11.6445436532015	28.4311046511628	22.7748145627582	164.198546511628	90.8502039654476	315.991279069767	168.305679265421	240.094912790698	155.023547500886	20.1595930232558	19.8792628080234	130.127252906977	155.905551567179
stan1293	-1	53	10.9097345132743	10.7259898201339	26.5117994100295	21.3372838676158	157.046017699115	85.5176344685719	302.766961651917	157.582143414124	229.906489675516	146.169243034317	18.7107669616519	18.5926881405367	124.308628318584	148.346533890681
erzy1239	45.39	52.855	12.9196480938416	12.4574261289462	30.1290322580645	24.2835542618895	166.489736070381	97.6066116082103	320.096774193548	181.623396769991	243.293255131965	164.72183355818	21.5243401759531	21.1197013601163	132.408797653959	161.505197121659
peno1244	262.99	17.067	74.5427046263345	23.3294332446379	109.049822064057	31.5436943263458	374.829181494662	105.611312311969	669.519572953737	194.150642381013	522.174377224199	214.778677740184	91.7962633451957	32.6569683160487	306.985320284698	264.432846284139
west2369	55.159	28.659	52.8051948051948	17.8825622201635	87.724025974026	22.6165848321898	336.201298701299	73.7248940203232	613.181818181818	130.49744238738	474.691558441558	174.427478797117	70.2646103896104	26.8383861880943	272.478084415584	237.66252963415
fiji1243	178.33	-18	68.6388888888889	22.7026257092025	103.166666666667	27.5938689347372	359.409722222222	81.7406379422853	643.715277777778	144.271867016637	501.5625	184.30029252849	85.9027777777778	30.5919158277095	293.732638888889	246.306410100564
taga1270	121.747	14.06	85.902846975089	17.4823623079315	124.362989323843	23.6242139014317	423.377224199288	74.144164933567	760.466192170819	133.799956342423	591.921708185053	200.342000615508	105.132918149466	28.3117153876159	348.52731316726	282.390849293063
finn1318	25.558	64.763	6.31261538461538	7.45149298921237	17.6123076923077	17.1911162430719	122.718769230769	84.1407307950641	247.735692307692	160.670340610073	185.227230769231	142.601880040506	11.9624615384615	14.3954540451922	98.5948461538461	133.320303430313
stan1290	2	48	15.3849112426036	13.6292791224858	34.1097633136095	24.3483837581719	179.292899408284	91.4002837972365	339.582840236686	168.346066665194	259.437869822485	157.330086550927	24.7473372781065	21.8290783031734	142.092603550296	162.435830536915
pula1263	-13.448	13.869	88.4086021505376	16.0111718365195	127.659498207885	21.3828288140887	430.78853046595	65.7230543110755	768.960573476703	117.096138425664	599.874551971326	194.012211662142	108.034050179211	27.2396885781739	353.954301075269	282.321034497256
scot1245	-5.244	56.757	8.48982558139535	9.07302322309423	21.8593023255814	19.7309667842378	136.433139534884	85.9921764393336	265.122093023256	159.080437618597	200.77761627907	143.084094812093	15.1745639534884	16.7398601635664	107.976090116279	137.795067132621
gami1242	73.684	21.07	74.1632653061225	19.6731104287813	111.768707482993	24.777664726795	395.918367346939	78.9154738719725	717.210884353741	140.825369616213	556.56462585034	197.126117519235	92.9659863945578	29.2194108234928	324.765306122449	271.32267548734
stan1295	12.468	48.649	14.9702623906706	13.7361048000206	33.6781341107872	25.4686004366982	180.104956268222	97.7287423464906	341.871720116618	179.903014447414	260.98833819242	165.768143007233	24.3241982507289	22.4872797233516	142.656268221574	167.316656804167
pare1266	83.972	19.075	71.6211604095563	22.3823368475775	106.921501706485	29.5691200073849	372.194539249147	98.3201004976037	664.709897610922	179.135101893707	518.452218430034	205.597420758191	89.2713310580205	31.5996283209174	303.861774744027	260.200549349405
mode1248	24.87	42.322	23.6213017751479	17.9256283077926	47.1186390532544	28.9084933344227	217.056213017751	99.7335609555201	403.976331360947	182.398801751189	310.516272189349	174.137199297761	35.3699704142012	26.7561808823033	172.943121301775	185.603669252499
guja1252	71.096	22.687	74.6986301369863	19.6873744540418	113.445205479452	24.2450351517769	403.606164383562	73.5564796649582	733.732876712329	127.982375885903	568.669520547945	195.368830138846	94.0719178082192	29.3741166635422	331.370719178082	275.423600646606
gusi1247	34.768	-0.789	91.6821428571429	19.2773299652425	128.596428571429	26.6195414535859	420.867857142857	87.0213196535467	749.714285714286	161.393763041178	585.291071428571	209.436417082324	110.139285714286	29.6718226356736	347.715178571429	280.793103339272
hadz1240	35.05	-3.83	88.4107142857143	21.6039429443435	124.4	29.7213583098913	407.982142857143	97.9369797866394	725.714285714286	180.765567728455	566.848214285714	215.359449487104	106.405357142857	31.594676526994	336.626785714286	276.978446583298
hakk1236	116	25	67.387417218543	21.8047567264219	105.059602649007	28.1858407440019	383.192052980132	91.6080931322813	694.966887417219	162.306359646324	539.079470198675	204.157006311938	86.2235099337748	31.4527950851994	312.651490066225	269.497888817916
haus1257	8.78	11.151	89.1906474820144	16.6517630253863	127.708633093525	22.1208854119816	428.489208633094	66.7493146201485	763.812949640288	120.668389368186	596.151079136691	194.041712379008	108.44964028777	27.4625901132109	352.30035971223	280.539838475693
hind1269	77	25	79.4916387959866	20.6515294375672	120.110367892977	25.7621645118185	420.066889632107	72.8379340610353	742.842809364549	122.300153545209	581.454849498328	190.273691093926	99.8010033444816	30.9408394097546	340.627926421405	276.787460455649
hung1274	19.656	46.907	17.0149560117302	14.6163721382344	36.8287390029326	25.7175619989515	187.66275659824	93.9107244550532	353.404692082111	171.893881016343	270.533724340176	161.347072225139	26.9218475073314	23.1336081163715	148.727785923754	167.695696297777
kala1399	307.136	69.376	5.82717391304348	7.86118801931991	15.4141304347826	17.6421123133674	100.597463768116	82.0923765306696	193.488768115942	159.559333337803	147.043115942029	135.022461624303	10.620652173913	14.4638108106876	78.831884057971	117.765719905422
nort2945	198.193	64.78	6.6	7.6446386441741	17.7330218068536	17.2134313445242	114.130841121495	83.9675224542371	221.648286604361	161.924584505774	167.889563862928	139.655343865977	12.1665109034268	14.4266778135859	90.0280373831776	126.155985393278
ital1282	12.649	43.046	21.428869047619	17.3674296270766	43.916369047619	28.575127477562	209.613095238095	99.9887710468807	392.824404761905	181.970381712355	301.21875	172.995562789292	32.6726190476191	26.1698275710326	166.94568452381	182.585448605359
teso1249	33.939	1.183	91.4612546125461	19.0940501857042	128.214022140221	26.3327416752005	419.19557195572	84.3798430091318	746.309963099631	156.312957249464	582.752767527675	206.27188449783	109.837638376384	29.4335842538409	346.29520295203	278.659247983379
nucl1643	135	35	44.6448916408669	24.6274879924326	78.005572755418	34.1575091990979	319.996904024768	114.90275387269	591.49226006192	204.975901709255	455.744582043344	214.527571296953	61.3252321981424	34.1161958564176	258.534907120743	249.993005813377
hebr1245	35.018	31.106	47.8789137380192	21.2116260476533	81.6162939297125	28.2055599459051	321.565495207668	92.3768915240961	589.424920127796	165.783846039854	455.495207667732	189.594145418567	64.7476038338658	30.1123719797893	260.121405750799	237.934976350019
jola1263	-15.735	12.758	89.6789667896679	14.9976627945455	128.822878228782	20.3616831650713	432.80442804428	61.6822393155961	772.361623616236	110.68287299149	602.583025830258	192.070072336414	109.250922509225	26.5130621920573	355.916974169742	282.276271367883
kaba1278	43.392	43.508	23.4282738095238	18.1154639473102	47.6068452380952	29.977040679964	222.52380952381	106.991781097705	416.014880952381	195.971174590636	319.269345238095	185.101246104011	35.5175595238095	27.5472500946262	177.393452380952	194.013864375472
kaya1330	308.326	-7.774	89.3345323741007	21.7970528005822	126.161870503597	28.6714058884834	415.586330935252	88.1972155895689	740.719424460432	160.300441242323	578.152877697842	207.804794078853	107.748201438849	31.4179253419984	342.950539568345	278.271474918081
dhan1264	73.742	20.772	74.7927835051546	19.5939113383655	112.419243986254	25.1277324630938	394.975945017182	80.7897832311419	714.941580756014	145.31509173437	554.958762886598	198.586246845013	93.6060137457045	29.3485126732279	324.282388316151	270.903921867195
chig1238	29.912	-1.044	89.9781818181818	19.493950876355	126.349090909091	27.3048809353413	413.985454545455	90.476716806082	737.2	167.558073601952	575.592727272727	210.386143253443	108.163636363636	29.8843329608673	341.878181818182	277.901688019617
kiku1240	36.719	-0.29	93.0727272727273	16.9972674332985	130.178181818182	23.2636639929221	425.490909090909	76.368505548305	757.818181818182	142.269033069058	591.654545454545	201.676011903041	111.625454545455	27.5522634231449	351.64	279.9227038766
kili1267	151.072	-8.726	89.6485507246377	14.876572114972	129.282608695652	19.421446114282	438.115942028986	54.8392788844264	784.746376811594	95.8233648937045	611.43115942029	190.200817477876	109.465579710145	26.3084918634257	360.448369565217	285.424248908485
komi1268	54.946	64.053	9.0521875	10.3343324797359	23.1875	22.4986958869713	145.815	102.097871294577	290.5496875	195.869839385989	218.18234375	172.050971313801	16.11984375	18.8691589946374	117.15109375	158.689551612032
komi1269	54.796	59.66	11.3412790697674	12.5828836768253	27.1002906976744	25.3350751903497	157.727034883721	103.700513205075	306.008720930233	191.467122023213	231.867877906977	170.813014377677	19.2207848837209	21.487021666831	125.544331395349	161.621562278361
konk1267	73.917	19.241	77.2105263157895	18.7852362261998	114.736842105263	23.9774882065827	400.666666666667	76.5307020535387	723.824561403509	136.942611966028	562.245614035088	196.05388957359	95.9736842105263	28.5615484159063	329.109649122807	272.04652369943
kore1280	128	37.5	35.4195266272189	24.0777370559135	64.3266272189349	35.6487455239777	272.204142011834	124.907810683465	502.476331360947	227.862928698216	387.340236686391	216.766417193843	49.8730769230769	33.6619822923703	218.606656804734	229.204472081745
krah1246	312.423	-8.012	87.7818181818182	23.8312887849001	124.625454545455	31.5038186665888	411.047272727273	96.8541756135259	733.76	175.252770108369	572.403636363636	214.694939219916	106.203636363636	33.4480319728198	339.303636363636	279.230934891558
kurd1259	45.81	35.65	37.7993939393939	20.860161116828	68.809696969697	29.4187815538744	286.660606060606	96.0229517250445	528.569696969697	171.964413659505	407.615151515152	184.442004934742	53.3045454545455	29.8344304759863	230.459848484848	221.018178614833
laca1243	268.577	17.021	75.3667820069204	23.8910374515495	110.615916955017	32.6692370790383	382.356401384083	109.13995046272	686.885813148789	200.722628823074	534.621107266436	221.991076773886	92.9913494809689	33.5972412817769	313.806228373702	272.000020045765
latv1249	24.309	56.826	9.06540697674419	9.6779540194704	23.3796511627907	21.2022770627977	145.227906976744	95.6729349010179	284.665697674419	180.998965536987	214.946802325581	160.605923333628	16.2225290697674	17.9583766200859	115.584665697674	151.422918948454
ling1263	19.783	1.403	98.3874538745387	12.8709142878176	137.361623616236	17.6970975738761	448.413284132841	55.3914591683967	799.630996309963	101.170247046858	624.022140221402	193.739500266771	117.874538745387	24.8883446964177	370.948339483395	288.383569575839
gand1255	32.152	0.669	90.6909090909091	19.7855959618278	127.407272727273	27.3985444665442	416.789090909091	88.8713038032046	742.145454545455	164.630022958118	579.467272727273	209.716700706906	109.049090909091	30.1275876620443	344.258181818182	278.922241189178
luok1236	34.49	-0.933	91.6821428571429	19.2773299652425	128.596428571429	26.6195414535859	420.867857142857	87.0213196535467	749.714285714286	161.393763041178	585.291071428571	209.436417082324	110.139285714286	29.6718226356736	347.715178571429	280.793103339272
liby1240	15.001	22.003	75.152027027027	17.9167716886062	114.719594594595	21.8963448966966	411.858108108108	68.179176714196	746.722972972973	115.76892946631	579.290540540541	192.590770244744	94.9358108108108	28.135626349329	337.113175675676	278.612367072541
maha1287	77.532	31.009	57.9330065359477	25.5661172182956	94.4016339869281	32.5809282029723	361.238562091503	99.3707346331514	655.771241830065	172.066361454023	508.504901960784	203.546674618957	76.1673202614379	34.484814523813	292.336111111111	260.88303056517
manx1243	-4.454	54.26	9.65321637426901	10.005900233261	24.0783625730994	20.6529967635894	147.190058479532	86.085626168607	286.026315789474	159.787714405551	216.608187134503	145.853488503252	16.8657894736842	17.7494783489504	116.736988304094	144.110369616015
maor1246	176.541	-38.288	33.9788519637462	27.690329345894	59.4069486404834	37.9873796434571	247.655589123867	118.726739184797	457.924471299094	210.740247351773	352.79003021148	200.697436807244	46.6929003021148	35.5684930149939	199.741465256798	210.233576923094
mara1378	76.667	17.934	79.1505376344086	20.1683273864251	116.225806451613	26.8518969088348	402.763440860215	87.9664011050224	724.767025089606	159.95457827203	563.76523297491	206.397623282837	97.6881720430108	30.1187876237949	330.726702508961	275.843638109418
mari1278	48.41	55.83	12.0221574344023	13.7984946635852	28.2206997084548	27.1632138066227	158.815451895044	113.563373451921	304.68221574344	212.321657955992	231.748833819242	185.130461058619	20.1214285714286	23.0029504613432	125.935131195335	169.095315368462
yuca1254	271.043	18.776	75.1746575342466	21.7781766350065	110.917808219178	29.3208361810308	382.705479452055	98.4546692354967	688.082191780822	181.199952468429	535.393835616438	211.141240306487	93.0462328767123	31.3974071023137	314.220034246575	267.812351095846
meso1252	43.11	33.818	43.0058641975309	20.4959090426881	75.725	27.7161590437099	306.493827160494	90.4060839971381	563.293209876543	160.002661985032	434.893518518519	182.68255950363	59.3654320987654	29.3473117574066	247.129475308642	228.880827978775
stan1288	-1.118	40.441	27.7877245508982	21.3473714841256	53.1889221556886	33.1846408361361	237.215568862275	115.23847162501	440.455089820359	210.454768747897	338.835329341317	197.697897308093	40.4883233532934	30.6405819258195	189.661826347305	205.587121773371
minn1241	118.17	24.5	67.8294701986755	22.1739864136454	106	28.8556955000343	387.208609271523	92.5046799142231	703.162251655629	163.064557764402	545.185430463576	206.258340127021	86.9147350993377	32.030012326688	316.050082781457	272.60350396284
