glottocode	longitude	latitude	dist2ocean	dist2lakes	dist2rivers	dist2water
abua1244	6.615	4.831	27.0024340589794	9.58843787746845	4.68140530515627	4.68140530515627
acol1236	32.515	3.577	1104.32088345037	60.7436969520779	50.8359514240426	50.8359514240426
ainu1240	142.462	43.634	73.6735757076235	7.67174074285626	16.452663955982	7.67174074285626
alba1267	20	41	51.74756081317	3.6818642828161	3.6818642828161	3.6818642828161
alge1239	3.23	35.421	136.500530087197	30.0016462652071	76.8410719539748	30.0016462652071
amha1245	39.543	11.708	299.329560633539	28.6988557607013	117.857502567413	28.6988557607013
anga1288	93.867	25.684	397.528833687753	71.457359527632	115.838962937549	71.457359527632
mesc1238	254.434	33.129	734.638015597646	23.9186494983683	137.951097029702	23.9186494983683
stan1318	43.853	27.963	390.67143413801	158.428475890102	405.739511430543	158.428475890102
nucl1235	45	40	337.418908566498	21.8178292715918	30.9670607668712	21.8178292715918
assa1263	91.293	26.088	389.618377237531	36.3225041158871	3.07958623537584	3.07958623537584
assy1241	43	36.75	519.410725951644	10.4321051866282	15.1319345223794	10.4321051866282
awng1244	36.692	10.982	553.584183046123	28.4049722096661	59.1881357611327	28.4049722096661
cent2142	291.5	-17	239.068875294241	23.5912868754332	31.5675501107773	23.5912868754332
kara1465	42.261	43.565	117.085064147239	28.754333471544	37.5855210205301	28.754333471544
basq1248	-1.32	43.28	32.4744528694682	17.5815758486876	7.20375647133682	7.20375647133682
bela1254	25.604	53.231	347.85060860613	5.88728482100999	41.203669923568	5.88728482100999
krio1252	137.669	-18.135	147.042672467164	77.4305567288218	35.4714717763088	35.4714717763088
bhil1251	73.959	20.85	109.06413246615	9.12391328872396	16.2101628146467	9.12391328872396
biet1238	92.943	24.274	215.6315933061	57.866591722019	48.3992578489903	48.3992578489903
bulg1262	25.047	43.365	216.12078250341	2.98332104788228	29.6130676705864	2.98332104788228
yuec1235	113	23	86.5703256901706	4.43472024895671	4.43472024895671	4.43472024895671
cham1312	144.745	13.438	3.41889996403832	7.67111857818996	1815.72932041517	3.41889996403832
mand1415	116.228	40.021	180.190845487934	3.91587724050088	3.91587724050088	3.91587724050088
chot1239	94.241	24.372	309.833729959097	43.1980109229242	46.0544780738878	43.1980109229242
chuv1255	47.163	55.487	953.456486659234	4.9005899666626	29.2778121143732	4.9005899666626
czec1258	15.104	49.873	411.054569798995	2.95977067018739	7.59936845717554	2.95977067018739
dani1285	9.363	54.866	14.4130678276274	1.47304208965851	33.8765982639161	1.47304208965851
dubl1239	73.218	21.516	50.1430286400133	11.7872219340185	19.9992049275282	11.7872219340185
dutc1256	5	52	52.2650504867544	4.91051692820353	4.91051692820353	4.91051692820353
stan1293	-1	53	65.0715742380354	1.40519454699905	1.40519454699905	1.40519454699905
erzy1239	45.39	52.855	734.919271722902	2.92221648415876	2.92221648415876	2.92221648415876
peno1244	262.99	17.067	103.627796284346	40.7926073836239	131.84443858063	40.7926073836239
west2369	55.159	28.659	187.585224792622	115.236226945683	200.764494070416	115.236226945683
fiji1243	178.33	-18	21.758553671963	28.2700663371177	12.1319805071124	12.1319805071124
taga1270	121.747	14.06	12.2331338848012	17.8312104455521	11.5126698065224	11.5126698065224
finn1318	25.558	64.763	9.5445452929392	13.436722006467	15.4079507707157	9.5445452929392
stan1290	2	48	205.720366887064	6.33347896415801	9.63406195041853	6.33347896415801
pula1263	-13.448	13.869	271.865437395325	30.8178466992238	75.8023901916369	30.8178466992238
scot1245	-5.244	56.757	4.72006190203135	9.52033973118578	8.32736830426778	4.72006190203135
gami1242	73.684	21.07	80.8626715003104	5.54876198626813	15.3922822815094	5.54876198626813
stan1295	12.468	48.649	316.964963525045	3.69456127515779	3.69456127515779	3.69456127515779
pare1266	83.972	19.075	58.579867545286	20.9870817094076	14.7711231561067	14.7711231561067
mode1248	24.87	42.322	122.424723124668	8.2301991592187	23.3815990847602	8.2301991592187
guja1252	71.096	22.687	26.7738190590085	0.996845960637552	53.2028893828889	0.996845960637552
gusi1247	34.768	-0.789	636.098505664868	39.5553253347781	42.1917624578372	39.5553253347781
hadz1240	35.05	-3.83	456.037795467819	6.44009070244954	92.0975765680348	6.44009070244954
hakk1236	116	25	170.883400775121	9.72988291983435	52.5446255652699	9.72988291983435
haus1257	8.78	11.151	687.058369411012	30.0481425394897	138.418552562649	30.0481425394897
hind1269	77	25	518.510481058198	7.15179732609883	23.9780085949852	7.15179732609883
hung1274	19.656	46.907	424.160048841225	4.44028705924117	34.4271337701771	4.44028705924117
kala1399	307.136	69.376	4.57502897986402	22.6596558002558	119.365436942343	4.57502897986402
nort2945	198.193	64.78	14.0772602251955	2.2827035206284	2.47489612922432	2.2827035206284
ital1282	12.649	43.046	70.9155972156325	9.22929634363389	16.0568966908032	9.22929634363389
teso1249	33.939	1.183	820.430280059984	24.1797323326582	38.7038080208507	24.1797323326582
nucl1643	135	35	52.6213505830533	1.29037054915433	1.29037054915433	1.29037054915433
hebr1245	35.018	31.106	53.8809701531807	9.51113987720074	18.2779361424723	9.51113987720074
jola1263	-15.735	12.758	44.6690887890355	16.5081518354541	20.1270221011142	16.5081518354541
kaba1278	43.392	43.508	176.309336782555	28.5340462011346	10.9293523664283	10.9293523664283
kaya1330	308.326	-7.774	794.903566750252	111.027019444112	92.7370256190306	92.7370256190306
dhan1264	73.742	20.772	86.5230901244712	2.92216749249928	20.5323002222512	2.92216749249928
chig1238	29.912	-1.044	1104.86008528287	20.5534067646845	50.6813360462973	20.5534067646845
kiku1240	36.719	-0.29	472.590273158389	29.7680424478055	87.4177305729469	29.7680424478055
kili1267	151.072	-8.726	3.84153428551208	96.7040427415105	239.583186666423	3.84153428551208
komi1268	54.946	64.053	467.609789992747	27.6495736482191	50.6163213451174	27.6495736482191
komi1269	54.796	59.66	880.755930813848	21.1982263576279	28.3923980238164	21.1982263576279
konk1267	73.917	19.241	107.127053548974	2.65597211504431	7.60068180574101	2.65597211504431
kore1280	128	37.5	77.5552601285114	6.09113928635672	5.90794728133611	5.90794728133611
krah1246	312.423	-8.012	596.780758147366	60.6479036141031	37.0700087027995	37.0700087027995
kurd1259	45.81	35.65	363.548915969528	31.8307372448344	82.4778104432374	31.8307372448344
laca1243	268.577	17.021	146.86378771557	5.6823207799474	14.2230681619932	5.6823207799474
latv1249	24.309	56.826	33.3501874309273	3.96726640945484	5.98801056717744	3.96726640945484
ling1263	19.783	1.403	1102.6910648274	50.843177296495	18.2799353036934	18.2799353036934
gand1255	32.152	0.669	968.915315495179	35.7645796949363	90.7187025573875	35.7645796949363
luok1236	34.49	-0.933	656.597930622797	23.2297022076884	35.9165018448209	23.2297022076884
liby1240	15.001	22.003	992.337452931624	295.033703958156	238.556499130365	238.556499130365
maha1287	77.532	31.009	971.035994768224	59.2866201216954	29.8319513937077	29.8319513937077
manx1243	-4.454	54.26	4.92288652550508	4.02038750220975	66.5454743174459	4.02038750220975
maor1246	176.541	-38.288	37.0992705450287	3.86520711362071	16.4980762160409	3.86520711362071
mara1378	76.667	17.934	362.249591811182	4.59046571112167	34.2859341894756	4.59046571112167
mari1278	48.41	55.83	972.265250763625	0.636507784162726	10.7465199804833	0.636507784162726
yuca1254	271.043	18.776	83.6974784983725	21.4319760451082	82.4476153842184	21.4319760451082
meso1252	43.11	33.818	597.481174609155	4.13656100485929	27.3731187777964	4.13656100485929
stan1288	-1.118	40.441	97.8836679414526	10.5355876034097	103.681679891796	10.5355876034097
minn1241	118.17	24.5	24.1105578006035	4.71783386456612	12.535102228547	4.71783386456612
moks1248	42.673	54.186	815.227125987306	3.80341123336068	18.5449996147062	3.80341123336068
moro1292	-7.5	32.5	110.003689738561	3.44240938186054	39.8937016157219	3.44240938186054
muyu1244	152.731	-9.195	13.3427047745316	158.899440331448	385.470665599913	13.3427047745316
cent2132	261.7	19.125	193.692703342765	17.3498725813996	54.2416860916971	17.3498725813996
nava1243	249.918	36.211	630.151414025163	18.4492193649492	94.66817078079	18.4492193649492
nene1249	71.023	66.178	37.8067536304944	12.2108604100145	25.5511114673533	12.2108604100145
nepa1254	85	28	710.249271381413	5.87658717695292	15.4388624086267	5.87658717695292
newa1246	84.958	27.261	639.930173098225	12.4069136256523	19.0532261811116	12.4069136256523
nhen1239	293.035	1.045	974.263825055815	69.6188742035191	15.2902074730338	15.2902074730338
carn1240	92.767	9.189	15.7302202565489	267.884418757994	493.40882719727	15.7302202565489
nyan1307	30.548	-0.464	1071.02960121034	6.4064912914871	56.5208140191442	6.4064912914871
norw1258	10.71	59.92	7.03287591083804	4.02187678905065	5.85719826755098	4.02187678905065
nyun1247	118.151	-33.12	155.514536644842	21.0802536723701	147.674860257054	21.0802536723701
khan1278	7.444	4.709	9.94800983977123	4.7009223346356	25.9150526017266	4.7009223346356
pott1240	82.759	18.597	100.600364599095	8.93858343233341	48.5226580097621	8.93858343233341
rian1262	92.032	23.68	123.337465936522	25.2678627193729	58.7191067385305	25.2678627193729
poli1260	18.626	51.844	267.93345096793	5.67768494826497	5.67768494826497	5.67768494826497
west2386	75.347	30.095	761.804963922692	8.00488958922395	67.1781785172994	8.00488958922395
rund1242	31.319	-1.442	946.047501069817	24.1361127967539	48.816744967596	24.1361127967539
russ1263	50	59	823.926200364117	9.65103748703576	8.55964145534909	8.55964145534909
lule1254	17.806	67.276	90.9639888339059	7.54396146036768	13.2845392109317	7.54396146036768
samo1305	188.17	-13.92	16.989695133756	6.10475005361259	934.097621421759	6.10475005361259
sere1260	-16.392	13.894	17.6414628786846	1.94293933296144	1.94293933296144	1.94293933296144
shua1257	281.811	-3.451	164.281764026339	47.6125338202095	27.1663799592273	27.1663799592273
sici1248	14.041	37.574	33.7594114313262	16.5406899427722	53.018670064346	16.5406899427722
sind1272	69	26	184.913861269658	33.5834161073296	43.3146486475176	33.5834161073296
sout2807	27.895	-30.445	196.698480034671	31.7747306127776	5.37342888841271	5.37342888841271
sout3123	38.084	31.56	307.183325837104	81.1885259328674	271.287903632117	81.1885259328674
swis1247	8.464	47.052	295.310879866078	3.46130628942142	8.69832380101069	3.46130628942142
tata1255	50	55	868.030158645824	6.11192023288934	28.3672274171572	6.11192023288934
telu1262	78.702	16.453	168.250094211258	3.4890275801575	32.6502945018525	3.4890275801575
thai1261	100.671	14.192	85.6725498865446	6.49114006032011	5.40631082635621	5.40631082635621
ticu1245	290.128	-3.663	1075.05058780227	53.8772872943015	39.5126811018364	39.5126811018364
tigr1270	38.223	17.349	58.2882950200835	158.597583916525	178.705262576172	58.2882950200835
tong1325	184.75	-21.17	10.3131844989009	4.26356582096014	721.965018663506	4.26356582096014
tswa1253	24.759	-24.368	794.243821811222	26.157257977522	324.090023827765	26.157257977522
tuni1259	9.562	33.797	31.9447114756798	15.5685006221506	42.4717092336254	15.5685006221506
nucl1301	32.867	39.867	193.648031564787	4.72195153171833	51.3885673648294	4.72195153171833
tzel1254	267.721	16.638	131.740319521156	17.9807397251716	51.2738408567449	17.9807397251716
tzot1259	267.26	16.64	98.898904222349	21.6574575766534	2.94094914877011	2.94094914877011
ukra1253	24.396	48.176	476.558993656395	19.7015380382618	11.0580039401952	11.0580039401952
urdu1245	67	25	8.24361077627727	13.6062204505622	13.7798377844649	8.24361077627727
vasa1239	73.865	21.362	101.330556777945	3.5953488542565	9.77907630665833	3.5953488542565
cent2150	287.903	6.887	229.292471938883	28.9194680167695	2.6133129201778	2.6133129201778
vend1245	29.952	-22.188	449.656918015994	4.75082405012335	9.96935190857997	4.75082405012335
viet1252	105.774	20.681	87.6160792745287	6.02390663669557	17.0965913126329	6.02390663669557
wall1257	183.793	-13.29	11.5304200830266	4.32064641218891	539.042570524902	4.32064641218891
pano1254	288.438	-7.975	700.265811780337	59.8796125191337	88.3127607086579	59.8796125191337
wels1247	-4	52	26.6042079160107	4.99689336308941	14.6524481055486	4.99689336308941
nucl1347	-15.383	15.253	138.251913790785	22.269735990766	58.2094097181539	22.269735990766
xava1240	307.563	-14.302	1217.31108045237	41.2748299690315	46.1944508145145	41.2748299690315
xhos1239	28.077	-31.039	131.844204158871	19.3956106130447	70.4782313327351	19.3956106130447
yano1261	295.122	1.68	875.649955297369	169.304036767601	58.6794139070986	58.6794139070986
yoru1245	3.672	7.153	86.3509892004391	21.1332263848631	59.3529805472353	21.1332263848631
yucu1253	288.997	-0.761	815.92587036942	85.1653796117186	34.9027335471699	34.9027335471699
cent2127	198.514	60.306	41.5997308244394	22.0308906682816	18.0129479659785	18.0129479659785
zulu1248	31.351	-25.331	131.725230882935	11.7132677130716	7.12904379456302	7.12904379456302
atla1278	8.25	8.75	418.071437755403	44.1083506388607	37.7216500209686	37.7216500209686
nilo1247	29.75	4.75	1427.12391635841	28.5525465351669	170.163550190578	28.5525465351669
ainu1252	142.46	43.63	73.5549850670275	7.48191656110709	16.8971957930093	7.48191656110709
indo1319	71.55	34	1033.75626224075	26.3214254937188	6.51740713792367	6.51740713792367
afro1255	8.08	8.67	409.120471651638	43.8169033411845	57.8150462156433	43.8169033411845
sino1245	94.75	26.1	484.996229672421	38.7003586503173	78.1110089064453	38.7003586503173
atha1245	236.5	53.75	255.68997781798	4.23421990863512	21.9564345816734	4.23421990863512
ayma1253	291.5	-17	239.068875294241	23.5912868754332	31.5675501107773	23.5912868754332
turk1311	125	56	655.729934033684	19.6885755197925	10.3946153084782	10.3946153084782
aust1307	120.98	23.76	53.8608719911084	8.34977572489232	4.0228760067021	4.0228760067021
ural1272	30	68	158.894467354876	10.249918561865	42.9052141214602	10.249918561865
otom1299	262.58	17.67	158.841749060551	37.0922496910212	74.3936895756294	37.0922496910212
aust1305	100.5	14.83	156.748759712512	6.95839104444409	6.95839104444409	6.95839104444409
eski1264	189.52	63.69	10.734219428244	30.4571211059258	30.4571211059258	10.734219428244
japo1237	140	37	75.4809003041168	7.97582660584688	17.6813114105807	7.97582660584688
abkh1242	41.16	43.06	24.2159860348225	10.654314111787	8.34334032526181	8.34334032526181
nucl1710	310	-11	1019.81724290944	16.6277793637949	62.0364538382429	16.6277793637949
kore1284	128	37.5	77.5552601285114	6.09113928635672	5.90794728133611	5.90794728133611
maya1287	268.17	15.42	75.4099898826596	64.5513725758433	55.9196500353508	55.9196500353508
utoa1244	249.75	27.5	22.7270829511493	24.5495881282962	28.8053814176072	22.7270829511493
tupi1275	298	-8	1441.96013659771	77.12143865423	74.6378608953258	74.6378608953258
pama1250	142.49	-12.17	37.208690480315	62.1616797748221	53.3185625066368	37.208690480315
drav1251	79.92	21.53	523.805049600885	4.75834715547612	4.75834715547612	4.75834715547612
jiva1245	281.81	-3.45	164.132460429411	47.5656691861134	27.0424647352284	27.0424647352284
taik1256	108	24	240.947367430448	20.527804877317	64.9057104359556	20.527804877317
ticu1244	290.13	-3.66	1075.24325892981	54.1687189023912	39.8811247708648	39.8811247708648
chib1249	276.58	9.75	46.4664273355301	24.477404529269	35.1260130100595	24.477404529269
pano1259	285	-7.5	384.670792271509	4.04122376399734	4.04122376399734	4.04122376399734
yano1268	295.12	1.68	875.76301291917	169.121710047162	58.4868720769811	58.4868720769811
araw1281	290.83	1	892.155071279839	114.265817594757	4.52801517652423	4.52801517652423
