glottocode	latitude	longitude	humidity_overall_mean	humidity_overall_median	humidity_overall_sd	humidity_overall_IQR	humidity_mean_annual_mean	humidity_mean_annual_median	humidity_mean_annual_sd	humidity_mean_annual_IQR
abua1244	4.831	6.615	0.0182165621089508	0.0182600002735853	0.000949655007076146	0.00120750023052096	0.0182127495532854	0.0182499576411727	0.000850278640017764	0.00109315899640529
acol1236	3.577	32.515	0.0148491788865013	0.0154900001361966	0.00177550012462329	0.00147749925963581	0.0148480366506065	0.0154132450697944	0.00156862818920324	0.00163422844747806
ainu1240	43.634	142.462	0.00678058449338496	0.0058699999935925	0.00362880460104874	0.00635250000050291	0.0067701845104446	0.00593993054806358	0.00375327370290332	0.00581931944341502
alba1267	41	20	0.00741650012624613	0.00735500012524426	0.00213656193337009	0.00356999970972538	0.00741242134668931	0.00740687498990964	0.00216534075291898	0.00350795037391233
alge1239	35.421	3.23	0.0067203779724407	0.00649500009603798	0.00127726696237918	0.00206500000786036	0.00671777689322622	0.00646166666410863	0.00127542010849872	0.00192508576825882
amha1245	11.708	39.543	0.0103724451012701	0.00992499990388751	0.00291819285665576	0.00518249999731779	0.0103716917393019	0.00992781596788619	0.00279830578547821	0.00417975551196529
anga1288	25.684	93.867	0.0136350432306632	0.014459999743849	0.00476353236183668	0.00964750023558736	0.0136249584565519	0.0142051381796288	0.00493669834729158	0.00933614440792654
mesc1238	33.129	254.434	0.00583537610134844	0.0047499998472631	0.00273207879426108	0.00439999997615814	0.00582559054095644	0.00485941387079139	0.00272539727672581	0.00411024303806092
stan1318	27.963	43.853	0.00461019615133647	0.00450999988242984	0.000980338220449938	0.00101750029716641	0.00460881521930608	0.00453873820111362	0.00085377426339912	0.000943892705739321
nucl1235	40	45	0.00651631316947284	0.00628499989397824	0.00308209019303264	0.00584999984130263	0.00650884598793882	0.00630639929376129	0.00318403856264701	0.00550508990838555
assa1263	26.088	91.293	0.0131160609667257	0.0139800002798438	0.00489293515235937	0.0102274999953806	0.0131059056909966	0.0135191451214875	0.00507375313734905	0.00990207155215709
assy1241	36.75	43	0.00726359149051444	0.00692500011064112	0.00234521434894461	0.00392499973531812	0.0072637335465373	0.006925266662923	0.00237612474123174	0.00362571144715831
awng1244	10.982	36.692	0.0118582343871516	0.0127650001086295	0.00215237342511841	0.00336750014685094	0.0118524726884213	0.0124117062401233	0.00202952101864653	0.00318734542815946
cent2142	-17	291.5	0.00823692482079885	0.00856999959796667	0.00198176799052897	0.00329500052612275	0.00824075284304493	0.00863395831483002	0.0019704207376391	0.0031213930374684
kara1465	43.565	42.261	0.0070290646813202	0.00597500009462237	0.00348504841795116	0.00649500032886863	0.00701342378012107	0.00615890209640687	0.00356317355897271	0.00586124898028275
basq1248	43.28	-1.32	0.00744999289791597	0.00707499985583127	0.00211995250396065	0.00355500041041523	0.00745037669547015	0.00706349374377169	0.00215873475086431	0.00344435802576805
bela1254	53.231	25.604	0.00641476630888845	0.00600500009022653	0.00319235527723799	0.00571750017115846	0.00641246694569764	0.00599610483429084	0.00329039185274753	0.0054039760507294
krio1252	-18.135	137.669	0.0098661481335516	0.00904999999329448	0.00446541980666858	0.0073149997042492	0.00987864557251182	0.00902020621126414	0.00453327335595459	0.00683057118213684
bhil1251	20.85	73.959	0.0124392875536434	0.0115950000472367	0.0050015455249245	0.00990500033367425	0.0124309406791383	0.0114386263982548	0.00517656646348174	0.00950968929909221
biet1238	24.274	92.943	0.0128547369371144	0.0138500002212822	0.00551870837184209	0.0115224996116012	0.0128416157178755	0.0137693145790965	0.00572788295881087	0.0111648839309863
bulg1262	43.365	25.047	0.00693563204709145	0.00663499999791384	0.00280191531765961	0.00477499968837947	0.00693123191462017	0.00657128818177928	0.00287194251591543	0.00447541004460719
yuec1235	23	113	0.0133818824184485	0.0138149997219443	0.00521960203951262	0.0102125003468245	0.0133762243548858	0.0136707826685678	0.00541932799167606	0.00932179933200435
cham1312	13.438	144.745	0.0192769915234549	0.0193900000303984	0.000778826108111991	0.00109749985858798	0.019275498767436	0.0194351652171463	0.000634188778158288	0.000824971920034538
mand1415	40.021	116.228	0.00541946888396013	0.00404000002890825	0.0041493597598346	0.00633250002283603	0.00541149998904113	0.00423833263468825	0.00419837016813922	0.00584329859864536
chot1239	24.372	94.241	0.0128547369371144	0.0138500002212822	0.00551870837184209	0.0115224996116012	0.0128416157178755	0.0137693145790965	0.00572788295881087	0.0111648839309863
chuv1255	55.487	47.163	0.00539316444661542	0.00453000003471971	0.00340973302929836	0.00614749966189265	0.00538609295829243	0.00458674653297445	0.003519363666347	0.00588016386205305
czec1258	49.873	15.104	0.00673257517544249	0.00624500005505979	0.00289040107756807	0.00516000029165298	0.00672874310869261	0.00636402778198115	0.0029785073559202	0.00484712882623878
dani1285	54.866	9.363	0.00595222598474716	0.00553000019863248	0.00191246810997215	0.00330750003922731	0.00594904253751588	0.00553239860326155	0.00195832839649254	0.00308822118111291
dubl1239	21.516	73.218	0.0111541509292347	0.0100150001235306	0.00554374279682417	0.0104549999814481	0.0111412721760617	0.00976971805600139	0.00572960949447563	0.00996750621965879
dutc1256	52	5	0.00647797797929218	0.00613500014878809	0.00195065154102619	0.00333000021055341	0.00647461434573	0.00616347221269583	0.0020022037022048	0.00316966004336589
stan1293	53	-1	0.00673093693737931	0.00638000015169382	0.00146540421463327	0.00253750011324883	0.00672831980088232	0.00643819444424783	0.00149463537457579	0.00239570901936127
erzy1239	52.855	45.39	0.00519454999280592	0.00485999998636544	0.00290494440570337	0.00527749990578741	0.0051914479590804	0.00487193819814517	0.00299490244928537	0.00503433298541091
peno1244	17.067	262.99	0.0158194455704576	0.0161149995401502	0.00188034207875286	0.00329750007949769	0.0158244241676896	0.0159649631370687	0.00186818047753207	0.00316651765994417
west2369	28.659	55.159	0.00286657284100764	0.00283499993383884	0.000708819413871775	0.000897499907296151	0.00286943529512119	0.00285001180276999	0.000675798960394278	0.000806170146663337
fiji1243	-18	178.33	0.0175200446339493	0.0175450006499887	0.00160488195672738	0.0027099996805191	0.0175292070814713	0.0175062541642951	0.0015860273070245	0.0025466259523657
taga1270	14.06	121.747	0.0184494833362078	0.0186249995604157	0.00102139480214839	0.00146750127896667	0.0184510073381613	0.018686180585064	0.000910672433161509	0.00119061668778563
finn1318	64.763	25.558	0.00467721946954853	0.00346000003628433	0.00290736319007827	0.0049749999307096	0.00467390875256736	0.00356923540918312	0.00299820730510331	0.00444455345859751
stan1290	48	2	0.00717812296711907	0.00693500018678606	0.00202855853797579	0.00348249962553382	0.00717622522736862	0.00695777778552535	0.00206825266978074	0.00326559830055986
pula1263	13.869	-13.448	0.00974578028902985	0.00725499982945621	0.00648857443070165	0.0129074998549186	0.00973349237307321	0.00748928750787551	0.00671450863697594	0.0121013222233159
scot1245	56.757	-5.244	0.00631891270352653	0.00598999997600913	0.00130862857395405	0.00222750019747764	0.00631631939411301	0.00600895833081773	0.00133731532088588	0.00210750761228458
gami1242	21.07	73.684	0.0111541509292347	0.0100150001235306	0.00554374279682417	0.0104549999814481	0.0111412721760617	0.00976971805600139	0.00572960949447563	0.00996750621965879
stan1295	48.649	12.468	0.00659124184894269	0.006010000128299	0.00304537263035506	0.00562750012613833	0.0065850523681986	0.00608726318912684	0.00314878498518743	0.00519173578262174
pare1266	19.075	83.972	0.0150875877605269	0.0142000000923872	0.00412920650998331	0.00798499910160899	0.0150775917342548	0.014277777783314	0.00424159071860522	0.00695578852901235
mode1248	42.322	24.87	0.00693563204709145	0.00663499999791384	0.00280191531765961	0.00477499968837947	0.00693123191462017	0.00657128818177928	0.00287194251591543	0.00447541004460719
guja1252	22.687	71.096	0.012522074023787	0.012020000256598	0.00497648135263983	0.00957749923691154	0.0125114137269978	0.0120181992921668	0.00515188127445912	0.00883382635624407
gusi1247	-0.789	34.768	0.0113728087474668	0.0112649998627603	0.00158353286464524	0.00242999941110611	0.0113782538584951	0.0113864041696717	0.00144089636848971	0.00210111257749506
hadz1240	-3.83	35.05	0.0116966357606622	0.0115399998612702	0.00228433737015683	0.00435000006109476	0.0117106715700981	0.011534279154148	0.00231517772547374	0.00412677607447323
hakk1236	25	116	0.0129778017528737	0.0130500001832843	0.0052148160216654	0.0101700006052852	0.0129709343517259	0.0129518409634733	0.00542103979830552	0.00918659931630827
haus1257	11.151	8.78	0.0125648022080079	0.0145199997350574	0.00482953279720128	0.00848500081337988	0.0125551608748409	0.0139083867802078	0.00473906476202194	0.0078328264329078
hind1269	25	77	0.00974673694319858	0.00698500010184944	0.00577498691916922	0.00959499995224178	0.0097307057615175	0.0071145062328368	0.00596172083397549	0.00834386979921773
hung1274	46.907	19.656	0.00774145024201218	0.00737499981187284	0.00335137877496303	0.00585750001482666	0.0077358541018663	0.0073921909982649	0.00344328923545783	0.00555326350149699
kala1399	69.376	307.136	0.00265803345161439	0.00248000002466142	0.00133426600534814	0.00237500004004687	0.00265503559418875	0.00248284791854935	0.00137249228220402	0.00226596320438451
nort2945	64.78	198.193	0.00342826095190836	0.00234999996609986	0.00245318461347785	0.00447000004351139	0.00342082924543048	0.00237949652041102	0.00253405025145885	0.00394663715895957
ital1282	43.046	12.649	0.00925247309162848	0.00889499997720122	0.00259939799587302	0.00456249993294477	0.0092470145991797	0.00901076391326367	0.00265003224965801	0.00441334373479347
teso1249	1.183	33.939	0.0138011099184518	0.0141549999825656	0.0015546783021203	0.00179157522507012	0.0137991948917984	0.0140806187345232	0.00136011460178382	0.00152750621782616
nucl1643	35	135	0.00961720409053041	0.0084150000475347	0.00468833827248738	0.00818500004243106	0.00960464774882987	0.00853596871537674	0.00485870756098194	0.00793177777733136
hebr1245	31.106	35.018	0.00811382833030292	0.00758500001393259	0.00254708628855186	0.0047059248900041	0.0081075212313313	0.00753834860451106	0.00262288091178663	0.00442955108398261
jola1263	12.758	-15.735	0.0129334982549707	0.0122000002302229	0.00531255957111374	0.010855000698939	0.012929882992162	0.0125860319434044	0.00548237152263078	0.0106467590214581
kaba1278	43.508	43.392	0.0070290646813202	0.00597500009462237	0.00348504841795116	0.00649500032886863	0.00701342378012107	0.00615890209640687	0.00356317355897271	0.00586124898028275
kaya1330	-7.774	308.326	0.0163497243636659	0.0178599990904331	0.00313174164874654	0.00363750010728836	0.0163595956573575	0.0179574381133231	0.00294486773812556	0.00371279892796237
dhan1264	20.772	73.742	0.0124392875536434	0.0115950000472367	0.0050015455249245	0.00990500033367425	0.0124309406791383	0.0114386263982548	0.00517656646348174	0.00950968929909221
chig1238	-1.044	29.912	0.0141427444124764	0.0143650001846254	0.0010353518643779	0.00126749975606799	0.0141462363577815	0.0143815764200149	0.000927641777130591	0.00114393573474242
kiku1240	-0.29	36.719	0.0113554879771176	0.0112100001424551	0.0014329956672488	0.00223249942064285	0.0113605704168512	0.0112804534405263	0.00135174626369171	0.00198135277605616
kili1267	-8.726	151.072	0.0192550460076381	0.0192699991166592	0.000629570637694548	0.000769998878240585	0.019256820880054	0.0192911819451385	0.000486793198811067	0.00059674298002695
komi1268	64.053	54.946	0.00447362784846058	0.00329999998211861	0.00315871646038909	0.00519500023801811	0.00446649617350579	0.00334328263771668	0.0032530667637426	0.00476584165800078
komi1269	59.66	54.796	0.00507269451508108	0.00382999994326383	0.00348356479505697	0.00609000021358952	0.00506495950334675	0.00397488818271086	0.00359764921521846	0.00557196666745262
konk1267	19.241	73.917	0.0124392875536434	0.0115950000472367	0.0050015455249245	0.00990500033367425	0.0124309406791383	0.0114386263982548	0.00517656646348174	0.00950968929909221
kore1280	37.5	128	0.00875001620541442	0.00766499992460012	0.00493998964611584	0.00842500000726432	0.00873856151802412	0.00765559928711607	0.00511880636801343	0.00796273541830791
krah1246	-8.012	312.423	0.0154789886925812	0.0176050001755357	0.00369807790002871	0.00619249953888357	0.0154933284789595	0.0173640277805842	0.00364419263129787	0.00576635966879419
kurd1259	35.65	45.81	0.0061526688791069	0.00604999996721745	0.00145766190522052	0.00219999998807907	0.00615572814755019	0.00604758681988137	0.0014221516572056	0.00203240488028516
laca1243	17.021	268.577	0.014948415277973	0.0152700003236532	0.00204235516983449	0.00366749987006187	0.0149478035388329	0.015230368072581	0.00207238976207251	0.00360212159123168
latv1249	56.826	24.309	0.00580577844143834	0.00540000014007092	0.00268426774920206	0.00467832526192069	0.00580370022449824	0.00543538264658612	0.00276852054002419	0.00441324829767432
ling1263	1.403	19.783	0.0182273919652878	0.0182600002735853	0.000716397019589861	0.000789999961853027	0.0182337520690601	0.0182910549273301	0.000492729694251121	0.000584722263738513
gand1255	0.669	32.152	0.0146795546523098	0.0148900002241135	0.00117903229361131	0.00125750014558434	0.0146800437050554	0.0148593749812183	0.00100752283729108	0.00111406040377915
luok1236	-0.933	34.49	0.0138208576964349	0.0138900000602007	0.00099429846653148	0.00148500059731305	0.0138218102844614	0.0139208992736207	0.000944164471878972	0.00132418023551711
liby1240	22.003	15.001	0.00436833181547648	0.00431000022217631	0.00133885643050216	0.00137749977875501	0.00436579980941299	0.00443055833360025	0.00105064885649312	0.00150851562486625
maha1287	31.009	77.532	0.00910234720433144	0.00783499982208014	0.00386745874262344	0.00595249957405031	0.00909297664640349	0.00785458334333574	0.00398683109697967	0.00490995556497688
manx1243	54.26	-4.454	0.00668226468370303	0.00633999984711409	0.00140923323694484	0.0024874999653548	0.00667914034109265	0.00637777777026511	0.00144331489778217	0.00233931110253454
maor1246	-38.288	176.541	0.00832179661825004	0.00816500000655651	0.0012106413438562	0.00189750012941658	0.00832592284898004	0.00814897361043323	0.00121184713859402	0.00178059931689252
mara1378	17.934	76.667	0.0111301929026729	0.00937499990686774	0.00490286222837413	0.00977250013966113	0.0111257911594906	0.00952053127629269	0.00504353062399287	0.00896042182284873
mari1278	55.83	48.41	0.00535078869770565	0.00441000005230308	0.00342823849974876	0.00619750027544796	0.00534354235968871	0.00452185209400745	0.00353845031151313	0.00591061248592774
yuca1254	18.776	271.043	0.0184866959307265	0.0187400002032518	0.00127266354603624	0.00203750049695373	0.0184873450781687	0.0187363535191657	0.00126179515988876	0.0019602160448105
meso1252	33.818	43.11	0.006065436254097	0.00616999994963408	0.00108841868465927	0.00139749993104488	0.00606688539539523	0.00615652293264348	0.00100792912618011	0.00132135312338101
stan1288	40.441	-1.118	0.00700266841291027	0.00655000004917383	0.00230467285847367	0.00393750006332994	0.00700398435862617	0.00662896596542042	0.00234632070182631	0.00378051007444608
minn1241	24.5	118.17	0.0153181393102185	0.0152650000527501	0.003927563407395	0.0076750002335757	0.0153103501031444	0.0153101187768496	0.00406707933240155	0.00720015279107934
