glottocode	latitude	longitude	humidity_overall_mean	humidity_overall_median	humidity_overall_sd	humidity_overall_IQR	humidity_mean_annual_mean	humidity_mean_annual_median	humidity_mean_annual_sd	humidity_mean_annual_IQR
moks1248	54.186	42.673	0.00558629732706263	0.00488994992338121	0.00331570083791429	0.00600500003201887	0.00558159751118984	0.00497104096737328	0.00342502170637652	0.00570598822054712
moro1292	32.5	-7.5	0.00799617191042864	0.00786500005051494	0.00131765744586995	0.00228499993681908	0.0079945333315614	0.00782833333424706	0.00133001814151339	0.00217709336397497
muyu1244	-9.195	152.731	0.0192550460076381	0.0192699991166592	0.000629570637694548	0.000769998878240585	0.019256820880054	0.0192911819451385	0.000486793198811067	0.00059674298002695
cent2132	19.125	261.7	0.0145192166772999	0.0147250001318753	0.00185199332230315	0.00324499956332147	0.0145249198679823	0.014700571501938	0.00185860305588432	0.00311571884473475
nava1243	36.211	249.918	0.00493740313903522	0.00474499980919063	0.00131379619078308	0.00174749980214983	0.00493503480938513	0.00481261387014658	0.00129873841905552	0.00155380486184084
nene1249	66.178	71.023	0.00355579055468405	0.00256000005174428	0.00278117528272646	0.00445749994833022	0.00355099024132985	0.00257346041325945	0.0028682798059001	0.00409614896509285
nepa1254	28	85	0.00967164511471066	0.00781999994069338	0.00459665883539773	0.00910750054754317	0.00965973794727089	0.00805835973005742	0.00476172615253039	0.00844729337000495
newa1246	27.261	84.958	0.00967164511471066	0.00781999994069338	0.00459665883539773	0.00910750054754317	0.00965973794727089	0.00805835973005742	0.00476172615253039	0.00844729337000495
nhen1239	1.045	293.035	0.0184511626160992	0.0184899996966124	0.000638852022138774	0.000867500435560942	0.018456626825927	0.018537013959657	0.000458744870128725	0.000512997878508435
carn1240	9.189	92.767	0.0190021467106395	0.0190650001168251	0.000846470367440858	0.00111749954521656	0.0190048581727547	0.0190470798148049	0.000707567549539992	0.000914793047640059
nyan1307	-0.464	30.548	0.0141427444124764	0.0143650001846254	0.0010353518643779	0.00126749975606799	0.0141462363577815	0.0143815764200149	0.000927641777130591	0.00114393573474242
norw1258	59.92	10.71	0.00491663112019087	0.00433499994687736	0.00228948884212893	0.00389749987516552	0.00491460876079043	0.00437424651560529	0.0023602330907985	0.00371833818321142
nyun1247	-33.12	118.151	0.00691141573482113	0.00677999993786216	0.000902043749716163	0.0013475000159815	0.00691467715781901	0.006808851409005	0.000897071644674924	0.00125171491688687
khan1278	4.709	7.444	0.0182165621089508	0.0182600002735853	0.000949655007076146	0.00120750023052096	0.0182127495532854	0.0182499576411727	0.000850278640017764	0.00109315899640529
pott1240	18.597	82.759	0.014529783552239	0.0138233499601483	0.0035472758516552	0.00675750011578202	0.0145226964613121	0.0138333652608304	0.00363000168193274	0.00619662883238763
rian1262	23.68	92.032	0.0141190865759831	0.0151249999180436	0.00561815069262671	0.0117575009353459	0.0141056699994692	0.0149466589727025	0.00583830584365989	0.0113847180667411
poli1260	51.844	18.626	0.00648120873635374	0.00605500000528991	0.00276328124807809	0.00485250016208738	0.00647798996436346	0.00613548611161403	0.00283836645481732	0.00450098435087259
west2386	30.095	75.347	0.0100173644468054	0.00784999970346689	0.00497532116002469	0.0066324999788776	0.0100030878660016	0.00793618055306271	0.00512059869386699	0.00585766249504458
rund1242	-1.442	31.319	0.0145513975367575	0.0146800000220537	0.000918479145804726	0.00129000004380941	0.0145518879227583	0.0146910326309606	0.000871530129983119	0.00121057291269406
russ1263	59	50	0.00535702552659424	0.00424999999813735	0.00351665452397858	0.00620000006165355	0.00534902640167114	0.00435136873016341	0.00363076380085276	0.0058378069200747
lule1254	67.276	17.806	0.00399773601319919	0.00338500004727393	0.00194277067847236	0.00289249984780326	0.00399531110897656	0.00338208819933546	0.00197903809332974	0.00272154687142271
samo1305	-13.92	188.17	0.0189384875107027	0.0189100001007318	0.000716424712623154	0.00095750018954277	0.0189452786181409	0.0189816347297488	0.000581615900645843	0.000799198570247326
sere1260	13.894	-16.392	0.0150197733113312	0.0146249998360872	0.00324154180481864	0.00623250054195523	0.0150129508406493	0.0148078514159554	0.00332970280356752	0.00599006105201422
shua1257	-3.451	281.811	0.0132777728281464	0.0132799996063113	0.00126658289422949	0.00168750039301813	0.0132896022680695	0.013445197197143	0.0010621805564999	0.00148633194556977
sici1248	37.574	14.041	0.0111752866022723	0.0105249998159707	0.00312284455952965	0.005644999910146	0.0111669345942088	0.0104881763755758	0.00320657802353656	0.00522027090321191
sind1272	26	69	0.00994797518188112	0.00881499983370304	0.00462628479535656	0.00849552464205772	0.00993708826932105	0.00881538961483683	0.00477924607388489	0.00763619723794464
sout2807	-30.445	27.895	0.00774966654018228	0.00725499982945621	0.00349170337162932	0.00679749972186983	0.00775899620730246	0.00742526874334241	0.0035925612956845	0.00636445729792791
sout3123	31.56	38.084	0.00602962458690754	0.00559499999508262	0.0020278879815741	0.00357999978587031	0.00602477119372583	0.00559766805640215	0.00207015155706343	0.0032620437139283
swis1247	47.052	8.464	0.00619776724196758	0.00542499986477196	0.00282416442024469	0.00507000018842518	0.00618719427318352	0.00548164375423868	0.00288613122605912	0.00457035105015772
tata1255	55	50	0.00541915045433791	0.00472000008448958	0.00332379675310207	0.00631749967578799	0.00541375847595623	0.00481048263383046	0.00343220404017726	0.00588459374598137
telu1262	16.453	78.702	0.0132559467316551	0.0124650001525879	0.00340712002258167	0.0064249993301928	0.0132554172203828	0.0125161048425879	0.00347454386732722	0.00601826635021199
thai1261	14.192	100.671	0.017261761665075	0.0186249995604157	0.00308793609800985	0.00499999942258	0.0172615322306267	0.0187364944463803	0.00312105122127393	0.00470059792860411
ticu1245	-3.663	290.128	0.0194082739990908	0.0194450002163649	0.000704389813549893	0.00093750050291419	0.0194140629502255	0.0195294979882116	0.000554964065819073	0.000616549999297907
tigr1270	17.349	38.223	0.0131844273879082	0.012980000115931	0.00164010242668939	0.00174750061705709	0.0131838463484161	0.0131288742995821	0.00132275315024709	0.00160017146845348
tong1325	-21.17	184.75	0.0158608968452158	0.0156299993395805	0.00204170443267463	0.00360500067472458	0.0158704420839868	0.0156134763836033	0.00204662057991455	0.0032827704692156
tswa1253	-24.368	24.759	0.00755786049067931	0.00631000008434057	0.00331950155052564	0.00581250002142042	0.00757876895604542	0.00657092915692677	0.00334994666824545	0.00550316946787967
tuni1259	33.797	9.562	0.00653683066439743	0.00616999994963408	0.00172491648815079	0.00293999956920743	0.00653242897249167	0.00615937706768616	0.00176624503528739	0.00278705484945224
nucl1301	39.867	32.867	0.00588991364183573	0.00554999988526106	0.00222195086903378	0.00372749997768551	0.00588579552436637	0.00563891874238228	0.0022378921125356	0.00356201493640482
tzel1254	16.638	267.721	0.014948415277973	0.0152700003236532	0.00204235516983449	0.00366749987006187	0.0149478035388329	0.015230368072581	0.00207238976207251	0.00360212159123168
tzot1259	16.64	267.26	0.014948415277973	0.0152700003236532	0.00204235516983449	0.00366749987006187	0.0149478035388329	0.015230368072581	0.00207238976207251	0.00360212159123168
ukra1253	48.176	24.396	0.00657099149760297	0.00602000020444393	0.00321224625025089	0.00580500002251938	0.00656463239917744	0.00603134097764269	0.00331203310196437	0.0053563253483541
urdu1245	25	67	0.00993843392647004	0.00897500012069941	0.00399409951322617	0.00739499973133206	0.00993055008062192	0.00901071528076298	0.00412821665038762	0.00658398476662114
vasa1239	21.362	73.865	0.0111541509292347	0.0100150001235306	0.00554374279682417	0.0104549999814481	0.0111412721760617	0.00976971805600139	0.00572960949447563	0.00996750621965879
cent2150	6.887	287.903	0.0164410735693237	0.0168200004845858	0.00134553794489311	0.00148000009357929	0.016443489005165	0.0168952173682758	0.00125522887952507	0.0012899635023334
vend1245	-22.188	29.952	0.00997772108598467	0.00907499995082617	0.00347148947020922	0.00623500009533018	0.00999164594261862	0.00925964235082372	0.0035403685947197	0.00628948398742877
viet1252	20.681	105.774	0.0155615658691426	0.0161650003865361	0.00379323041978022	0.00712000019848347	0.0155587473050181	0.0161099381900082	0.00391251679951391	0.00669892788411946
wall1257	-13.29	183.793	0.0193583411674747	0.0193199999630451	0.000609732787418386	0.000839998945593834	0.0193637301240469	0.0193538194806832	0.00043043897929793	0.000598679555373059
pano1254	-7.975	288.438	0.0172549998659059	0.0175649998709559	0.0017996200764439	0.00266500096768141	0.0172661941008359	0.0177530104216809	0.00159592115373166	0.00236705869125823
wels1247	52	-4	0.00672207680440753	0.0063999998383224	0.00140069081226814	0.00241500022821128	0.00671947715490782	0.00642909722066381	0.00142944089920574	0.00228327429633484
nucl1347	15.253	-15.383	0.00929941386277494	0.00754000013694167	0.00455529569060846	0.00803750031627715	0.00928581749434025	0.00763076526992437	0.00470368073708244	0.0068834190452536
xava1240	-14.302	307.563	0.0150653089576842	0.0173549996688962	0.00417585587329855	0.00774749950505793	0.015077779457559	0.0172490687497581	0.00423933087404286	0.00703206278558355
xhos1239	-31.039	28.077	0.00889337563340168	0.00863500032573938	0.00296721717878076	0.00565249985083938	0.00890148064772303	0.00871213402004085	0.00305640026725931	0.00537487218550976
yano1261	1.68	295.122	0.0184864064218316	0.0185300000011921	0.000620668258772692	0.000830000266432762	0.0184919277070889	0.0185560471921538	0.000437252599518889	0.000533086060184158
yoru1245	7.153	3.672	0.0177582721573264	0.0180300008505583	0.0014185148089326	0.00129499984905124	0.0177467691543198	0.0180470354906801	0.00126104312281617	0.0011284857593839
yucu1253	-0.761	288.997	0.0180714838532405	0.018130000680685	0.000761832772527741	0.00101999938488007	0.0180779932114787	0.0182190305915558	0.000587949278562777	0.000694629820322411
cent2127	60.306	198.514	0.00422012761679189	0.0034099998883903	0.00221412746070943	0.00404749996960163	0.00421316680371584	0.00346801456827153	0.00228190608534374	0.0037803343701752
zulu1248	-25.331	31.351	0.011887956531675	0.0116200000047684	0.00323458322518166	0.00604749983176589	0.0118985396553401	0.0117191743338481	0.00333037485888705	0.00574576386457516
atla1278	8.75	8.25	0.0153087485849744	0.0166599992662668	0.00308983342686275	0.0034700003452599	0.0152926303815459	0.0167499125301321	0.00293201060252345	0.00378075412785014
nilo1247	4.75	29.75	0.0156594474288681	0.0165299996733665	0.00227401511891052	0.00200999993830919	0.0156590645135639	0.0165031500186564	0.00200586633048061	0.0020962215850078
ainu1252	43.63	142.46	0.00678058449338496	0.0058699999935925	0.00362880460104874	0.00635250000050291	0.0067701845104446	0.00593993054806358	0.00375327370290332	0.00581931944341502
indo1319	34	71.55	0.00990597143419747	0.00934500014409423	0.0037147634169463	0.00542499963194132	0.00990106629854566	0.00946680556646445	0.00380266524180222	0.00486342571578765
afro1255	8.67	8.08	0.0153087485849744	0.0166599992662668	0.00308983342686275	0.0034700003452599	0.0152926303815459	0.0167499125301321	0.00293201060252345	0.00378075412785014
sino1245	26.1	94.75	0.0137883691065066	0.014459999743849	0.00462317038123011	0.00941749988123775	0.013780275424222	0.014368202084572	0.00479335366014559	0.00915725546656176
atha1245	53.75	236.5	0.00479113228725202	0.00400999980047345	0.00238480985313231	0.00387572514591739	0.00478419681456338	0.00410961041375736	0.00242029512197608	0.00373918402086323
ayma1253	-17	291.5	0.00823692482079885	0.00856999959796667	0.00198176799052897	0.00329500052612275	0.00824075284304493	0.00863395831483002	0.0019704207376391	0.0031213930374684
turk1311	56	125	0.00418280221462222	0.00246999994851649	0.00398371587604795	0.00614249979844317	0.00417239194214094	0.0024671604155123	0.00412132892176201	0.00591099964114821
aust1307	23.76	120.98	0.0161988217978454	0.0163150001317263	0.00310185534477046	0.006029998883605	0.016194334277817	0.0162575965579082	0.0032056167743063	0.00573957292363048
ural1272	68	30	0.00419981666856352	0.00314000004436821	0.002636339593973	0.0044149998575449	0.00419645244157494	0.00319418541201028	0.0027170798060869	0.00391079410635737
otom1299	17.67	262.58	0.0135941211056042	0.0137099996209145	0.00184146635144252	0.00320000015199184	0.0136005390955966	0.0136656013653717	0.0018236587201698	0.0031125660170801
aust1305	14.83	100.5	0.017261761665075	0.0186249995604157	0.00308793609800985	0.00499999942258	0.0172615322306267	0.0187364944463803	0.00312105122127393	0.00470059792860411
eski1264	63.69	189.52	0.0032667406771027	0.00319499999750406	0.00184122006742108	0.00324750004801899	0.00326243776430284	0.00318231250437546	0.00189330058051263	0.00299987222206255
japo1237	37	140	0.00961734813101815	0.00891999993473291	0.00482154147354113	0.0087349999230355	0.00960574166764926	0.00866368052730751	0.00500425886889848	0.00831292080854635
abkh1242	43.06	41.16	0.00803049873627965	0.00736999977380037	0.00355636973396899	0.00652499997522682	0.00802021884786415	0.00735625765971943	0.00367514280568306	0.00607592462458544
nucl1710	-11	310	0.0158928036114466	0.018130000680685	0.00405736579924283	0.00657499977387488	0.0159064661986814	0.0180951388708005	0.00402925637359919	0.006080431562926
kore1284	37.5	128	0.00875001620541442	0.00766499992460012	0.00493998964611584	0.00842500000726432	0.00873856151802412	0.00765559928711607	0.00511880636801343	0.00796273541830791
maya1287	15.42	268.17	0.014948415277973	0.0152700003236532	0.00204235516983449	0.00366749987006187	0.0149478035388329	0.015230368072581	0.00207238976207251	0.00360212159123168
utoa1244	27.5	249.75	0.00821744184289779	0.00724999979138374	0.00275738247452256	0.00436000002082437	0.00820930815243348	0.00726500001554895	0.00280288138460351	0.00390454475159964
tupi1275	-8	298	0.0184871663072413	0.0189100001007318	0.00154376776926307	0.00149999931454659	0.0184940733100511	0.0191044103768137	0.00140490594935433	0.00126596992292131
pama1250	-12.17	142.49	0.0164042185125807	0.0157650001347065	0.00287902985793027	0.00553749967366457	0.0164195916043653	0.0158464513628537	0.00291680627363849	0.00498663057159219
drav1251	21.53	79.92	0.0108303019678164	0.00815000012516975	0.0058565607932199	0.0114925000816584	0.0108192989390755	0.00822240492885208	0.00602676166093845	0.00982261828175979
jiva1245	-3.45	281.81	0.0132777728281464	0.0132799996063113	0.00126658289422949	0.00168750039301813	0.0132896022680695	0.013445197197143	0.0010621805564999	0.00148633194556977
taik1256	24	108	0.0142102068673281	0.0148149998858571	0.00499687393624844	0.00971999997273088	0.0142068557138073	0.0146497242902923	0.0051824025080011	0.00873516950943869
ticu1244	-3.66	290.13	0.0194082739990908	0.0194450002163649	0.000704389813549893	0.00093750050291419	0.0194140629502255	0.0195294979882116	0.000554964065819073	0.000616549999297907
chib1249	9.75	276.58	0.0190124679248268	0.0190600007772446	0.00058765310388586	0.000747499521821737	0.0190125952372357	0.0191199576301086	0.000497977308034852	0.000623823221152027
pano1259	-7.5	285	0.0170061369600222	0.0172899998724461	0.00137043176127306	0.00195500021800399	0.017014061663679	0.0173502083376257	0.00116008771776154	0.0015881375325585
yano1268	1.68	295.12	0.0184864064218316	0.0185300000011921	0.000620668258772692	0.000830000266432762	0.0184919277070889	0.0185560471921538	0.000437252599518889	0.000533086060184158
araw1281	1	290.83	0.018553515030006	0.0185899995267391	0.000652119591599224	0.000860000029206276	0.0185592546604653	0.0186333333452543	0.000459502129801914	0.00054096838640463
